,activation,batch_size,input_keep_prob,layers_units,num_epochs,output_keep_prob,patience,rnn_unit_type,sliding_decoder,sliding_encoder,state_keep_prob,variational_recurrent,columns_full,data_directory,data_name,features
659,tanh,32,1,[32],1000,1,20,gru,4,6,1,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
660,tanh,32,1,[32],1000,1,20,gru,3,24,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
661,tanh,32,1,"[8, 4]",1000,0.5,20,lstm,3,12,0.8,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
662,tanh,32,1,"[16, 8]",1000,1,20,gru,4,6,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
663,tanh,32,1,[8],1000,1,20,lstm,5,6,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
664,tanh,32,1,"[64, 32]",1000,1,20,lstm,4,6,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
665,tanh,32,1,[32],1000,1,20,lstm,3,12,1,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
666,tanh,16,1,"[64, 32]",1000,1,20,lstm,5,24,0.8,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
667,tanh,64,1,[4],1000,1,20,lstm,3,24,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
668,tanh,32,1,"[8, 4]",1000,1,20,lstm,5,12,1,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
669,tanh,64,1,[4],1000,1,20,lstm,4,12,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
670,tanh,32,1,"[16, 8]",1000,1,20,lstm,4,6,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
671,tanh,32,1,"[8, 4]",1000,1,20,lstm,5,24,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
672,tanh,32,1,"[8, 4]",1000,1,20,gru,4,24,1,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
673,tanh,16,1,[4],1000,1,20,gru,3,12,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
674,tanh,32,1,[32],1000,1,20,lstm,4,24,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
675,tanh,32,1,"[8, 4]",1000,1,20,lstm,4,6,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
676,tanh,32,1,"[64, 32]",1000,1,20,gru,3,12,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
677,tanh,32,1,"[64, 32]",1000,1,20,lstm,3,12,1,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
678,tanh,32,1,"[8, 4]",1000,1,20,lstm,5,18,0.8,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
679,tanh,16,1,[4],1000,1,20,gru,3,24,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
680,tanh,16,1,[4],1000,0.8,20,gru,4,12,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
681,tanh,32,1,"[16, 8]",1000,1,20,lstm,3,18,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
682,tanh,32,1,"[8, 4]",1000,1,20,lstm,5,24,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
683,tanh,32,1,"[16, 8]",1000,1,20,lstm,4,12,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
684,tanh,16,1,[32],1000,0.8,20,gru,5,12,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
685,tanh,32,1,"[64, 32]",1000,1,20,lstm,4,6,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
686,tanh,32,1,"[64, 32]",1000,1,20,gru,5,24,1,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
687,tanh,16,1,"[64, 32]",1000,1,20,gru,3,6,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
688,tanh,32,1,"[64, 32]",1000,0.5,20,lstm,4,24,1,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
689,tanh,32,1,"[16, 8]",1000,1,20,lstm,4,12,0.8,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
690,tanh,16,1,"[64, 32]",1000,1,20,gru,3,6,0.8,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
691,tanh,32,1,"[8, 4]",1000,1,20,lstm,3,12,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
692,tanh,32,1,"[8, 4]",1000,1,20,lstm,5,18,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
693,tanh,32,1,[32],1000,1,20,lstm,4,24,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
694,tanh,32,1,[32],1000,1,20,lstm,4,12,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
695,tanh,32,1,[8],1000,1,20,lstm,4,24,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
696,tanh,16,1,[8],1000,0.8,20,gru,3,18,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
697,tanh,32,1,"[64, 32]",1000,1,20,gru,4,24,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
698,tanh,64,1,[8],1000,0.5,20,lstm,3,18,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
699,tanh,32,1,"[64, 32]",1000,1,20,gru,4,12,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
700,tanh,32,1,[32],1000,1,20,gru,4,24,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
701,tanh,32,1,"[64, 32]",1000,1,20,lstm,3,6,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
702,tanh,16,1,[4],1000,0.8,20,lstm,5,6,0.5,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
703,tanh,32,1,[32],1000,1,20,lstm,5,18,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
704,tanh,32,1,[8],1000,1,20,lstm,5,12,1,FALSE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
705,tanh,32,1,[32],1000,1,20,gru,5,24,0.5,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
706,tanh,32,1,"[16, 8]",1000,1,20,lstm,4,6,0.8,TRUE,"['time_stamp', 'numberOfTaskIndex', 'numberOfMachineId', 'meanCPUUsage', 'canonical_memory_usage', 'AssignMem', 'unmapped_cache_usage', 'page_cache_usage', 'max_mem_usage', 'mean_diskIO_time', 'mean_local_disk_space', 'max_cpu_usage', 'max_disk_io_time', 'cpi', 'mai', 'sampling_portion', 'agg_type', 'sampled_cpu_usage']",./data/,data_resource_usage_10Minutes_6176858948,"[['meanCPUUsage', 'canonical_memory_usage'], ['canonical_memory_usage']]"
